
class RotateArray {
    //@ non_null
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 3 < nums.length;
    //@ requires 3 <= nums.length;
    //@ requires 3 == nums.length;
    //@ requires 3 != nums.length;
    //@ requires 3 >= nums.length;
    //@ requires 3 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires k < 5;
    //@ requires k <= 5;
    //@ requires k == 5;
    //@ requires k != 5;
    //@ requires k >= 5;
    //@ requires k > 5;
    //@ requires k < 3;
    //@ requires k <= 3;
    //@ requires k == 3;
    //@ requires k != 3;
    //@ requires k >= 3;
    //@ requires k > 3;
    //@ requires k < 2;
    //@ requires k <= 2;
    //@ requires k == 2;
    //@ requires k != 2;
    //@ requires k >= 2;
    //@ requires k > 2;
    //@ requires k < 1;
    //@ requires k <= 1;
    //@ requires k == 1;
    //@ requires k != 1;
    //@ requires k >= 1;
    //@ requires k > 1;
    //@ requires k < 0;
    //@ requires k <= 0;
    //@ requires k == 0;
    //@ requires k != 0;
    //@ requires k >= 0;
    //@ requires k > 0;
    //@ requires k < -1;
    //@ requires k <= -1;
    //@ requires k == -1;
    //@ requires k != -1;
    //@ requires k >= -1;
    //@ requires k > -1;
    //@ requires k < nums.length;
    //@ requires k <= nums.length;
    //@ requires k == nums.length;
    //@ requires k != nums.length;
    //@ requires k >= nums.length;
    //@ requires k > nums.length;
    public static void rotate(int[] nums, int k) {
        int n = nums.length;
        while(k < 0) {
    //@ requires k >= newArr.length;
    //@ requires k > newArr.length;
    //@ requires 5 < newArr.length;
    //@ requires 5 <= newArr.length;
    //@ requires 5 == newArr.length;
    //@ requires 5 != newArr.length;
    //@ requires 5 >= newArr.length;
    //@ requires 5 > newArr.length;
    //@ requires 3 < newArr.length;
    //@ requires 3 <= newArr.length;
    //@ requires 3 == newArr.length;
    //@ requires 3 != newArr.length;
    //@ requires 3 >= newArr.length;
    //@ requires 3 > newArr.length;
    //@ requires nums.length < newArr.length;
    //@ requires nums.length <= newArr.length;
    //@ requires nums.length == newArr.length;
    //@ requires nums.length != newArr.length;
    //@ requires nums.length >= newArr.length;
    //@ requires nums.length > newArr.length;
    //@ requires 2 < newArr.length;
    //@ requires 2 <= newArr.length;
    //@ requires 2 == newArr.length;
    //@ requires 2 != newArr.length;
    //@ requires 2 >= newArr.length;
    //@ requires 2 > newArr.length;
    //@ requires 1 < newArr.length;
    //@ requires 1 <= newArr.length;
    //@ requires 1 == newArr.length;
    //@ requires 1 != newArr.length;
    //@ requires 1 >= newArr.length;
    //@ requires 1 > newArr.length;
    //@ requires i < n;
    //@ requires i <= n;
    //@ requires i == n;
    //@ requires i != n;
    //@ requires i >= n;
    //@ requires i > n;
    //@ requires i < -1;
    //@ requires i <= -1;
    //@ requires i == -1;
    //@ requires i != -1;
    //@ requires i >= -1;
    //@ requires i > -1;
    //@ requires i < k;
    //@ requires i <= k;
    //@ requires i == k;
    //@ requires i != k;
    //@ requires i >= k;
    //@ requires i > k;
    //@ requires i < newArr.length;
    //@ requires i <= newArr.length;
    //@ requires i == newArr.length;
    //@ requires i != newArr.length;
    //@ requires i >= newArr.length;
    //@ requires i > newArr.length;
    //@ requires i < 5;
    //@ requires i <= 5;
    //@ requires i == 5;
    //@ requires i != 5;
    //@ requires i >= 5;
    //@ requires i > 5;
    //@ requires i < 3;
    //@ requires i <= 3;
    //@ requires i == 3;
    //@ requires i != 3;
    //@ requires i >= 3;
    //@ requires i > 3;
    //@ requires i < nums.length;
    //@ requires i <= nums.length;
    //@ requires i == nums.length;
    //@ requires i != nums.length;
    //@ requires i >= nums.length;
    //@ requires i > nums.length;
    //@ requires i < 2;
    //@ requires i <= 2;
    //@ requires i == 2;
    //@ requires i != 2;
    //@ requires i >= 2;
    //@ requires i > 2;
    //@ requires i < 1;
    //@ requires i <= 1;
    //@ requires i == 1;
    //@ requires i != 1;
    //@ requires i >= 1;
    //@ requires i > 1;
    //@ requires i < 0;
    //@ requires i <= 0;
    //@ requires i == 0;
    //@ requires i != 0;
    //@ requires i >= 0;
    //@ requires i > 0;
    public static void __Loop_Invariant_Dummy1(int[] nums, int k, int n, int[] newArr, int i) {}

    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
        int[] arr = new int[]{-2, -1, 0, 1, 2};
        rotate(arr, -2);
        arr = new int[]{0};
        rotate(arr, 0);
        arr = new int[]{-2, -1};
        rotate(arr, -1);
        arr = new int[]{2, 3};
        rotate(arr, 2);
        arr = new int[]{0, 1};
        rotate(arr, 1);
        arr = new int[]{-2, -3, -4};
        rotate(arr, -3);
        arr = new int[]{114, 514, 1919};
        rotate(arr, 4);
    }
}


/home/max/Documents/JMLGPT/tmp/RotateArray.java:210: error: No modifiers are allowed prior to a lightweight specification case
    //@ non_null
        ^
1 error


class RotateArray {
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 3 < nums.length;
    //@ requires 3 <= nums.length;
    //@ requires 3 == nums.length;
    //@ requires 3 != nums.length;
    //@ requires 3 >= nums.length;
    //@ requires 3 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires k < 5;
    //@ requires k <= 5;
    //@ requires k == 5;
    //@ requires k != 5;
    //@ requires k >= 5;
    //@ requires k > 5;
    //@ requires k < 3;
    //@ requires k <= 3;
    //@ requires k == 3;
    //@ requires k != 3;
    //@ requires k >= 3;
    //@ requires k > 3;
    //@ requires k < 2;
    //@ requires k <= 2;
    //@ requires k == 2;
    //@ requires k != 2;
    //@ requires k >= 2;
    //@ requires k > 2;
    //@ requires k < 1;
    //@ requires k <= 1;
    //@ requires k == 1;
    //@ requires k != 1;
    //@ requires k >= 1;
    //@ requires k > 1;
    //@ requires k < 0;
    //@ requires k <= 0;
    //@ requires k == 0;
    //@ requires k != 0;
    //@ requires k >= 0;
    //@ requires k > 0;
    //@ requires k < -1;
    //@ requires k <= -1;
    //@ requires k == -1;
    //@ requires k != -1;
    //@ requires k >= -1;
    //@ requires k > -1;
    //@ requires k < nums.length;
    //@ requires k <= nums.length;
    //@ requires k == nums.length;
    //@ requires k != nums.length;
    //@ requires k >= nums.length;
    //@ requires k > nums.length;
    public static void rotate(int[] nums, int k) {
        int n = nums.length;
        while(k < 0) {
            k = k + n;
        }
        int[] newArr = new int[n];
        int i = 0;
        for (i = 0; i < n; ++i) {
            __Loop_Invariant_Dummy1(nums, k, n, newArr, i);
            newArr[(i + k) % n] = nums[i];
        }
        __Loop_Invariant_Dummy1(nums, k, n, newArr, i);
        System.arraycopy(newArr, 0, nums, 0, n);
    }

    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 3 < nums.length;
    //@ requires 3 <= nums.length;
    //@ requires 3 == nums.length;
    //@ requires 3 != nums.length;
    //@ requires 3 >= nums.length;
    //@ requires 3 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires k < 5;
    //@ requires k <= 5;
    //@ requires k == 5;
    //@ requires k != 5;
    //@ requires k >= 5;
    //@ requires k > 5;
    //@ requires k < 3;
    //@ requires k <= 3;
    //@ requires k == 3;
    //@ requires k != 3;
    //@ requires k >= 3;
    //@ requires k > 3;
    //@ requires k < 2;
    //@ requires k <= 2;
    //@ requires k == 2;
    //@ requires k != 2;
    //@ requires k >= 2;
    //@ requires k > 2;
    //@ requires k < 1;
    //@ requires k <= 1;
    //@ requires k == 1;
    //@ requires k != 1;
    //@ requires k >= 1;
    //@ requires k > 1;
    //@ requires k < 0;
    //@ requires k <= 0;
    //@ requires k == 0;
    //@ requires k != 0;
    //@ requires k >= 0;
    //@ requires k > 0;
    //@ requires k < -1;
    //@ requires k <= -1;
    //@ requires k == -1;
    //@ requires k != -1;
    //@ requires k >= -1;
    //@ requires k > -1;
    //@ requires k < nums.length;
    //@ requires k <= nums.length;
    //@ requires k == nums.length;
    //@ requires k != nums.length;
    //@ requires k >= nums.length;
    //@ requires k > nums.length;
    //@ requires n < 5;
    //@ requires n <= 5;
    //@ requires n == 5;
    //@ requires n != 5;
    //@ requires n >= 5;
    //@ requires n > 5;
    //@ requires n < k;
    //@ requires n <= k;
    //@ requires n == k;
    //@ requires n != k;
    //@ requires n >= k;
    //@ requires n > k;
    //@ requires n < 3;
    //@ requires n <= 3;
    //@ requires n == 3;
    //@ requires n != 3;
    //@ requires n >= 3;
    //@ requires n > 3;
    //@ requires n < 2;
    //@ requires n <= 2;
    //@ requires n == 2;
    //@ requires n != 2;
    //@ requires n >= 2;
    //@ requires n > 2;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ requires n < nums.length;
    //@ requires n <= nums.length;
    //@ requires n == nums.length;
    //@ requires n != nums.length;
    //@ requires n >= nums.length;
    //@ requires n > nums.length;
    //@ requires n < newArr.length;
    //@ requires n <= newArr.length;
    //@ requires n == newArr.length;
    //@ requires n != newArr.length;
    //@ requires n >= newArr.length;
    //@ requires n > newArr.length;
    //@ requires -1 < newArr.length;
    //@ requires -1 <= newArr.length;
    //@ requires -1 == newArr.length;
    //@ requires -1 != newArr.length;
    //@ requires -1 >= newArr.length;
    //@ requires -1 > newArr.length;
    //@ requires k < newArr.length;
    //@ requires k <= newArr.length;
    //@ requires k == newArr.length;
    //@ requires k != newArr.length;
    //@ requires k >= newArr.length;
    //@ requires k > newArr.length;
    //@ requires 5 < newArr.length;
    //@ requires 5 <= newArr.length;
    //@ requires 5 == newArr.length;
    //@ requires 5 != newArr.length;
    //@ requires 5 >= newArr.length;
    //@ requires 5 > newArr.length;
    //@ requires 3 < newArr.length;
    //@ requires 3 <= newArr.length;
    //@ requires 3 == newArr.length;
    //@ requires 3 != newArr.length;
    //@ requires 3 >= newArr.length;
    //@ requires 3 > newArr.length;
    //@ requires nums.length < newArr.length;
    //@ requires nums.length <= newArr.length;
    //@ requires nums.length == newArr.length;
    //@ requires nums.length != newArr.length;
    //@ requires nums.length >= newArr.length;
    //@ requires nums.length > newArr.length;
    //@ requires 2 < newArr.length;
    //@ requires 2 <= newArr.length;
    //@ requires 2 == newArr.length;
    //@ requires 2 != newArr.length;
    //@ requires 2 >= newArr.length;
    //@ requires 2 > newArr.length;
    //@ requires 1 < newArr.length;
    //@ requires 1 <= newArr.length;
    //@ requires 1 == newArr.length;
    //@ requires 1 != newArr.length;
    //@ requires 1 >= newArr.length;
    //@ requires 1 > newArr.length;
    //@ requires i < n;
    //@ requires i <= n;
    //@ requires i == n;
    //@ requires i != n;
    //@ requires i >= n;
    //@ requires i > n;
    //@ requires i < -1;
    //@ requires i <= -1;
    //@ requires i == -1;
    //@ requires i != -1;
    //@ requires i >= -1;
    //@ requires i > -1;
    //@ requires i < k;
    //@ requires i <= k;
    //@ requires i == k;
    //@ requires i != k;
    //@ requires i >= k;
    //@ requires i > k;
    //@ requires i < newArr.length;
    //@ requires i <= newArr.length;
    //@ requires i == newArr.length;
    //@ requires i != newArr.length;
    //@ requires i >= newArr.length;
    //@ requires i > newArr.length;
    //@ requires i < 5;
    //@ requires i <= 5;
    //@ requires i == 5;
    //@ requires i != 5;
    //@ requires i >= 5;
    //@ requires i > 5;
    //@ requires i < 3;
    //@ requires i <= 3;
    //@ requires i == 3;
    //@ requires i != 3;
    //@ requires i >= 3;
    //@ requires i > 3;
    //@ requires i < nums.length;
    //@ requires i <= nums.length;
    //@ requires i == nums.length;
    //@ requires i != nums.length;
    //@ requires i >= nums.length;
    //@ requires i > nums.length;
    //@ requires i < 2;
    //@ requires i <= 2;
    //@ requires i == 2;
    //@ requires i != 2;
    //@ requires i >= 2;
    //@ requires i > 2;
    //@ requires i < 1;
    //@ requires i <= 1;
    //@ requires i == 1;
    //@ requires i != 1;
    //@ requires i >= 1;
    //@ requires i > 1;
    //@ requires i < 0;
    //@ requires i <= 0;
    //@ requires i == 0;
    //@ requires i != 0;
    //@ requires i >= 0;
    //@ requires i > 0;
    public static void __Loop_Invariant_Dummy1(int[] nums, int k, int n, int[] newArr, int i) {}

    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
        int[] arr = new int[]{-2, -1, 0, 1, 2};
        rotate(arr, -2);
        arr = new int[]{0};
        rotate(arr, 0);
        arr = new int[]{-2, -1};
        rotate(arr, -1);
        arr = new int[]{2, 3};
        rotate(arr, 2);
        arr = new int[]{0, 1};
        rotate(arr, 1);
        arr = new int[]{-2, -3, -4};
        rotate(arr, -3);
        arr = new int[]{114, 514, 1919};
        rotate(arr, 4);
    }
}


/home/max/Documents/JMLGPT/tmp/RotateArray.java:323: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/RotateArray.java:75:) in method main
        rotate(arr, -2);
              ^
/home/max/Documents/JMLGPT/tmp/RotateArray.java:75: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/RotateArray.java:323:
    public static void rotate(int[] nums, int k) {
                       ^
/home/max/Documents/JMLGPT/tmp/RotateArray.java:3: verify: Precondition conjunct is false: 5 < nums.length
    //@ requires 5 < nums.length;
                   ^
3 verification failures


class RotateArray {
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 3 < nums.length;
    //@ requires 3 <= nums.length;
    //@ requires 3 == nums.length;
    //@ requires 3 != nums.length;
    //@ requires 3 >= nums.length;
    //@ requires 3 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires k < 5;
    //@ requires k <= 5;
    //@ requires k == 5;
    //@ requires k != 5;
    //@ requires k >= 5;
    //@ requires k > 5;
    //@ requires k < 3;
    //@ requires k <= 3;
    //@ requires k == 3;
    //@ requires k != 3;
    //@ requires k >= 3;
    //@ requires k > 3;
    //@ requires k < 2;
    //@ requires k <= 2;
    //@ requires k == 2;
    //@ requires k != 2;
    //@ requires k >= 2;
    //@ requires k > 2;
    //@ requires k < 1;
    //@ requires k <= 1;
    //@ requires k == 1;
    //@ requires k != 1;
    //@ requires k >= 1;
    //@ requires k > 1;
    //@ requires k < 0;
    //@ requires k <= 0;
    //@ requires k == 0;
    //@ requires k != 0;
    //@ requires k >= 0;
    //@ requires k > 0;
    //@ requires k < -1;
    //@ requires k <= -1;
    //@ requires k == -1;
    //@ requires k != -1;
    //@ requires k >= -1;
    //@ requires k > -1;
    //@ requires k < nums.length;
    //@ requires k <= nums.length;
    //@ requires k == nums.length;
    //@ requires k != nums.length;
    //@ requires k >= nums.length;
    //@ requires k > nums.length;
    public static void rotate(int[] nums, int k) {
        int n = nums.length;
        while(k < 0) {
            k = k + n;
        }
        int[] newArr = new int[n];
        int i = 0;
        for (i = 0; i < n; ++i) {
            __Loop_Invariant_Dummy1(nums, k, n, newArr, i);
            newArr[(i + k) % n] = nums[i];
        }
        __Loop_Invariant_Dummy1(nums, k, n, newArr, i);
        System.arraycopy(newArr, 0, nums, 0, n);
    }

    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 3 < nums.length;
    //@ requires 3 <= nums.length;
    //@ requires 3 == nums.length;
    //@ requires 3 != nums.length;
    //@ requires 3 >= nums.length;
    //@ requires 3 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires k < 5;
    //@ requires k <= 5;
    //@ requires k == 5;
    //@ requires k != 5;
    //@ requires k >= 5;
    //@ requires k > 5;
    //@ requires k < 3;
    //@ requires k <= 3;
    //@ requires k == 3;
    //@ requires k != 3;
    //@ requires k >= 3;
    //@ requires k > 3;
    //@ requires k < 2;
    //@ requires k <= 2;
    //@ requires k == 2;
    //@ requires k != 2;
    //@ requires k >= 2;
    //@ requires k > 2;
    //@ requires k < 1;
    //@ requires k <= 1;
    //@ requires k == 1;
    //@ requires k != 1;
    //@ requires k >= 1;
    //@ requires k > 1;
    //@ requires k < 0;
    //@ requires k <= 0;
    //@ requires k == 0;
    //@ requires k != 0;
    //@ requires k >= 0;
    //@ requires k > 0;
    //@ requires k < -1;
    //@ requires k <= -1;
    //@ requires k == -1;
    //@ requires k != -1;
    //@ requires k >= -1;
    //@ requires k > -1;
    //@ requires k < nums.length;
    //@ requires k <= nums.length;
    //@ requires k == nums.length;
    //@ requires k != nums.length;
    //@ requires k >= nums.length;
    //@ requires k > nums.length;
    //@ requires n < 5;
    //@ requires n <= 5;
    //@ requires n == 5;
    //@ requires n != 5;
    //@ requires n >= 5;
    //@ requires n > 5;
    //@ requires n < k;
    //@ requires n <= k;
    //@ requires n == k;
    //@ requires n != k;
    //@ requires n >= k;
    //@ requires n > k;
    //@ requires n < 3;
    //@ requires n <= 3;
    //@ requires n == 3;
    //@ requires n != 3;
    //@ requires n >= 3;
    //@ requires n > 3;
    //@ requires n < 2;
    //@ requires n <= 2;
    //@ requires n == 2;
    //@ requires n != 2;
    //@ requires n >= 2;
